Refactoring Type,Original,Updated,Old Location,New Location,Old Method Line,New Method Line,Description,Commit,Location,Original Line,Updated Line,Original Method Line,Extracted/Inlined Method Line,Extracted/Inlined Lines
Pull Up Method,fit_generator,fit_generator,neuralnets.py/ConvolutionalLstmNN,neuralnets.py/_FERNeuralNet,189.0,29.0, method fit_generator from the module neuralnets.py in class ConvolutionalLstmNN was moved to class _FERNeuralNet of module neuralnets.py ,01e747a2379182c82658d5f5fdce433e1ecaae03,,,,,,
Pull Up Method,fit_generator,fit_generator,neuralnets.py/ConvolutionalNN,neuralnets.py/_FERNeuralNet,265.0,29.0, method fit_generator from the module neuralnets.py in class ConvolutionalNN was moved to class _FERNeuralNet of module neuralnets.py ,01e747a2379182c82658d5f5fdce433e1ecaae03,,,,,,
Pull Up Method,fit_generator,fit_generator,neuralnets.py/TimeDelayConvNN,neuralnets.py/_FERNeuralNet,343.0,29.0, method fit_generator from the module neuralnets.py in class TimeDelayConvNN was moved to class _FERNeuralNet of module neuralnets.py ,01e747a2379182c82658d5f5fdce433e1ecaae03,,,,,,
Rename Method,prepare_training_data,get_feature_vectors,,,,,['The method prepare_training_data from the module riot_neuralnet/main.py is renamed to get_feature_vectors'],0dc2f93d4adee6d99f061767aa0d83544ab3785f,riot_neuralnet/main.py,7.0,17.0,,,
Rename Method,prepare_training_labels,get_training_labels,,,,,['The method prepare_training_labels from the module riot_neuralnet/main.py is renamed to get_training_labels'],0dc2f93d4adee6d99f061767aa0d83544ab3785f,riot_neuralnet/main.py,23.0,49.0,,,
Add Parameter,__init__,__init__,,,,,['The parameters [ rgb channels ] are added to the method __init__ from the module fer/imageprocessor.py in class ImageProcessor'],0ec06ff3d16f77a1482220434c96f1b59f05ddf4,fer/imageprocessor.py/ImageProcessor,13.0,13.0,,,
Rename Method,get_time_delay_training_data,get_time_delay_image_training_data,,,,,['The method get_time_delay_training_data from the module riot_neuralnet/data.py is renamed to get_time_delay_image_training_data'],1e255a8031b3b4779db3b1185856bc41392c65f9,riot_neuralnet/data.py,70.0,89.0,,,
Rename Method,crop_image,crop,,,,,['The method crop_image from the module data/imageWrapper.py in class ImageWrapper is renamed to crop'],1ebdea1fe551f87017b15c8573a5942063a5718d,data/imageWrapper.py/ImageWrapper,22.0,22.0,,,
Rename Method,flip_image,flip,,,,,['The method flip_image from the module data/imageWrapper.py in class ImageWrapper is renamed to flip'],1ebdea1fe551f87017b15c8573a5942063a5718d,data/imageWrapper.py/ImageWrapper,37.0,37.0,,,
Rename Method,rotate_image,rotate,,,,,['The method rotate_image from the module data/imageWrapper.py in class ImageWrapper is renamed to rotate'],1ebdea1fe551f87017b15c8573a5942063a5718d,data/imageWrapper.py/ImageWrapper,44.0,44.0,,,
Rename Method,init_model,_init_model,,,,,['The method init_model from the module fer/neuralnets.py in class TransferLearningNN is renamed to _init_model'],2356926618d1084689b67322cb90e3633c8ef3b2,fer/neuralnets.py/TransferLearningNN,38.0,38.0,,,
Rename Method,init_model,_init_model,,,,,['The method init_model from the module fer/neuralnets.py in class TimeDelayNN is renamed to _init_model'],2356926618d1084689b67322cb90e3633c8ef3b2,fer/neuralnets.py/TimeDelayNN,96.0,96.0,,,
Rename Method,init_neural_net_model,_init_neural_net_model,,,,,['The method init_neural_net_model from the module fer/neuralnets.py in class TimeDelayNN is renamed to _init_neural_net_model'],2356926618d1084689b67322cb90e3633c8ef3b2,fer/neuralnets.py/TimeDelayNN,105.0,105.0,,,
Rename Method,init_regression_model,_init_regression_model,,,,,['The method init_regression_model from the module fer/neuralnets.py in class TimeDelayNN is renamed to _init_regression_model'],2356926618d1084689b67322cb90e3633c8ef3b2,fer/neuralnets.py/TimeDelayNN,100.0,100.0,,,
Rename Method,init_model,_init_model,,,,,['The method init_model from the module fer/neuralnets.py in class ConvolutionalLstmNN is renamed to _init_model'],2356926618d1084689b67322cb90e3633c8ef3b2,fer/neuralnets.py/ConvolutionalLstmNN,152.0,152.0,,,
Remove Parameter,__init__,__init__,,,,,['The parameters [ channels ] of the method __init__ from the module imageprocessor.py in class ImageProcessor is/are removed'],2552e606d2fcb0927e1d47aaefcff94fcfffcdd8,imageprocessor.py/ImageProcessor,13.0,13.0,,,
Extract Method,process_training_data,_resize_image_sample,,,,, The method _resize_image_sample from the module imageprocessor.py in class ImageProcessor is extracted from method process_training_data from the module imageprocessor.py in class ImageProcessor ,287e72fc54cd36b6461c2f8155fa675023e53fb9,imageprocessor.py/ImageProcessor,,,"(20,20)",43.0,"[29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0]"
Remove Parameter,get_training_data_from_csv,get_training_data_from_csv,,,,,['The parameters [ test_data_percentage ] of the method get_training_data_from_csv from the module fer/imageprocessor.py in class ImageProcessor is/are removed'],2ae5004bd6c7c34f20c57648f5e175e1718ae1ca,fer/imageprocessor.py/ImageProcessor,62.0,62.0,,,
Change/Rename Parameter,flow,flow,,,,,['The parameters [ target_dimension ] of the method flow from the module EmoPy/library/image.py in class ImageDataGenerator are changed/renamed to [target_dimensions]'],2b70a114f64d0df495cbd833b6078fbeba39bc75,EmoPy/library/image.py/ImageDataGenerator,233.0,233.0,,,
Add Parameter,brighten,brighten,,,,,['The parameters [ max_brighten ] are added to the method brighten from the module data/imageWrapper.py in class ImageWrapper'],2c4db5b8def6e4f6f0666d1d559a531357c7c347,data/imageWrapper.py/ImageWrapper,69.0,90.0,,,
Add Parameter,rotate,rotate,,,,,['The parameters [ degrees_rotation ] are added to the method rotate from the module data/imageWrapper.py in class ImageWrapper'],2c4db5b8def6e4f6f0666d1d559a531357c7c347,data/imageWrapper.py/ImageWrapper,45.0,68.0,,,
