Refactoring Type,Original,Updated,Location,Description,Commit,Original Line,Updated Line
Rename Class,ReversibleModule,InvertibleModuleWrapper,memcnn/models/revop.py, class ReversibleModule was renamed to class InvertibleModuleWrapper ,0b6d25196b7c7dd02fc3e944613d2184474a6a12,,
Rename Method,test_memory_saving,test_memory_saving_invertible_model_wrapper,memcnn/models/tests/test_memory_saving.py,['The method test_memory_saving from the module memcnn/models/tests/test_memory_saving.py is renamed to test_memory_saving_invertible_model_wrapper'],0b6d25196b7c7dd02fc3e944613d2184474a6a12,194.0,194.0
Rename Method,test_chained_reversible_module,test_chained_invertible_module_wrapper,memcnn/models/tests/test_revop.py,['The method test_chained_reversible_module from the module memcnn/models/tests/test_revop.py is renamed to test_chained_invertible_module_wrapper'],0b6d25196b7c7dd02fc3e944613d2184474a6a12,225.0,226.0
Rename Method,test_chained_reversible_module_multiple_forward_and_inverse_train_passes,test_chained_invertible_module_wrapper_shared_fwd_and_bwd_train_passes,memcnn/models/tests/test_revop.py,['The method test_chained_reversible_module_multiple_forward_and_inverse_train_passes from the module memcnn/models/tests/test_revop.py is renamed to test_chained_invertible_module_wrapper_shared_fwd_and_bwd_train_passes'],0b6d25196b7c7dd02fc3e944613d2184474a6a12,257.0,258.0
Rename Method,test_reversible_module_disabled_versus_enabled,test_invertible_module_wrapper_disabled_versus_enabled,memcnn/models/tests/test_revop.py,['The method test_reversible_module_disabled_versus_enabled from the module memcnn/models/tests/test_revop.py is renamed to test_invertible_module_wrapper_disabled_versus_enabled'],0b6d25196b7c7dd02fc3e944613d2184474a6a12,342.0,343.0
Rename Method,test_reversible_module_fwd_bwd,test_invertible_module_wrapper_fwd_bwd,memcnn/models/tests/test_revop.py,['The method test_reversible_module_fwd_bwd from the module memcnn/models/tests/test_revop.py is renamed to test_invertible_module_wrapper_fwd_bwd'],0b6d25196b7c7dd02fc3e944613d2184474a6a12,148.0,149.0
Rename Method,test_reversible_module_simple_inverse,test_invertible_module_wrapper_simple_inverse,memcnn/models/tests/test_revop.py,['The method test_reversible_module_simple_inverse from the module memcnn/models/tests/test_revop.py is renamed to test_invertible_module_wrapper_simple_inverse'],0b6d25196b7c7dd02fc3e944613d2184474a6a12,371.0,372.0
Rename Method,test_normal_vs_reversible_module,test_normal_vs_invertible_module_wrapper,memcnn/models/tests/test_revop.py,['The method test_normal_vs_reversible_module from the module memcnn/models/tests/test_revop.py is renamed to test_normal_vs_invertible_module_wrapper'],0b6d25196b7c7dd02fc3e944613d2184474a6a12,398.0,395.0
Rename Class,ReversibleOperationsTestCase,ReversibleMemorySavingTestCase,memcnn/models/tests/test_memory_saving.py, class ReversibleOperationsTestCase was renamed to class ReversibleMemorySavingTestCase ,1820aba6402a29edc2824871c5db7bd7c730cb95,,
Add Parameter,__init__,__init__,memcnn/models/revop.py/InvertibleModuleWrapper,['The parameters [ num_bwd_passes ] are added to the method __init__ from the module memcnn/models/revop.py in class InvertibleModuleWrapper'],18f67da1ee0690d49178555ac39c8c7484c5517e,72.0,68.0
Rename Class,ReversibleFunction,InvertibleCheckpointFunction,memcnn/models/revop.py, class ReversibleFunction was renamed to class InvertibleCheckpointFunction ,18f67da1ee0690d49178555ac39c8c7484c5517e,,
